测试套/软件包名,测试用例名,状态,原因
apache-zookeeper,oe_test_zookeeper,not tested,no pkg in pkglist
,oe_test_service_zookeeper,not tested,no pkg in pkglist
hyperscan,oe_test_hyperscan_simplegrep,not tested,no pkg in pkglist
libguestfs,oe_test_libguestfs_virt-sysprep_02,not tested,no pkg in pkglist
,common_libguestfs,not tested,no pkg in pkglist
minimap,oe_test_minimap2,not tested,no pkg in pkglist
cowsay,oe_test_cowsay,not tested,no pkg in pkglist
edac-utils,oe_test_service_edac,not tested,no pkg in pkglist
fapolicyd,oe_test_fapolicyd-service,not tested,no pkg in pkglist
gala-anteater,oe_test_service_anteater,not tested,no pkg in pkglist
hadoop-3.1,oe_test_service_hadoop-datanode-3.1,not tested,no pkg in pkglist
,oe_test_service_hadoop-historyserver-3.1,not tested,no pkg in pkglist
,oe_test_service_hadoop-journalnode-3.1,not tested,no pkg in pkglist
,oe_test_service_hadoop-namenode-3.1,not tested,no pkg in pkglist
,oe_test_service_hadoop-nodemanager-3.1,not tested,no pkg in pkglist
,oe_test_service_hadoop-proxyserver-3.1,not tested,no pkg in pkglist
,oe_test_service_hadoop-resourcemanager-3.1,not tested,no pkg in pkglist
,oe_test_service_hadoop-secondarynamenode-3.1,not tested,no pkg in pkglist
,oe_test_service_hadoop-timelineserver-3.1,not tested,no pkg in pkglist
,oe_test_service_hadoop-zkfc-3.1,not tested,no pkg in pkglist
hadoop,oe_test_service_hadoop-datanode,not tested,no pkg in pkglist
,oe_test_service_hadoop-historyserver,not tested,no pkg in pkglist
,oe_test_service_hadoop-journalnode,not tested,no pkg in pkglist
,oe_test_service_hadoop-namenode,not tested,no pkg in pkglist
,oe_test_service_hadoop-nodemanager,not tested,no pkg in pkglist
,oe_test_service_hadoop-proxyserver,not tested,no pkg in pkglist
,oe_test_service_hadoop-resourcemanager,not tested,no pkg in pkglist
,oe_test_service_hadoop-secondarynamenode,not tested,no pkg in pkglist
,oe_test_service_hadoop-timelineserver,not tested,no pkg in pkglist
,oe_test_service_hadoop-zkfc,not tested,no pkg in pkglist
hbase,oe_test_service_hbase-master,not tested,no pkg in pkglist
,oe_test_service_hbase-regionserver,not tested,no pkg in pkglist
,oe_test_service_hbase-rest,not tested,no pkg in pkglist
,oe_test_service_hbase-thrift,not tested,no pkg in pkglist
,oe_test_service_hbase-zookeeper,not tested,no pkg in pkglist
httplib2,oe_test_httplib2,not tested,no pkg in pkglist
junit4,common_junit,not tested,no pkg in pkglist
kmod-kvdo-issue,oe_test_kvdo_vdo_cpu,not tested,no pkg in pkglist
,oe_test_kvdo_vdo_iocopy,not tested,no pkg in pkglist
libcroco,oe_test_libcroco,not tested,no pkg in pkglist
libdap_20.03,oe_test_libdap_devel_dap_config,not tested,no pkg in pkglist
,oe_test_libdap_getdap,not tested,no pkg in pkglist
,oe_test_libdap_getdap4,not tested,no pkg in pkglist
liblouis,oe_test_liblouis,not tested,no pkg in pkglist
libpng12,oe_test_libpng12,not tested,no pkg in pkglist
linux-sgx,oe_test_service_aesmd,not tested,no pkg in pkglist
,oe_test_service_remount-dev-exec,not tested,no pkg in pkglist
log4cplus,oe_test_log4cplus,not tested,no pkg in pkglist
mcelog,oe_test_mcelog_01,not tested,no pkg in pkglist
,oe_test_mcelog_02,not tested,no pkg in pkglist
,oe_test_service_mcelog,not tested,no pkg in pkglist
meson_0.54,oe_test_meson_0.59_meson_11,not tested,no pkg in pkglist
,oe_test_meson_0.59_meson_18,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_01,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_02,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_03,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_04,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_05,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_10,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_11,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_12,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_13,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_14,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_15,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_18,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_19,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_20,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_23,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_24,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_25,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_26,not tested,no pkg in pkglist
meson_0.59,oe_test_meson_0.59_meson_11,not tested,no pkg in pkglist
,oe_test_meson_0.59_meson_18,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_01,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_02,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_03,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_04,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_05,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_10,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_11,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_12,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_13,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_14,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_15,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_18,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_19,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_20,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_23,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_24,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_25,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_26,not tested,no pkg in pkglist
meson_0.63,oe_test_meson_0.59_meson_11,not tested,no pkg in pkglist
,oe_test_meson_0.59_meson_18,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_01,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_02,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_03,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_04,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_05,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_10,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_11,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_12,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_13,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_14,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_15,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_18,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_19,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_20,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_23,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_24,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_25,not tested,no pkg in pkglist
,oe_test_meson_0.63_meson_26,not tested,no pkg in pkglist
mysql5,oe_test_service_mysqld,not tested,no pkg in pkglist
netcdf,oe_test_netcdf,not tested,no pkg in pkglist
nvml,oe_test_nvml_daxio,not tested,no pkg in pkglist
,oe_test_nvml_pmempool,not tested,no pkg in pkglist
,oe_test_nvml_rpmemd,not tested,no pkg in pkglist
oemaker,oe_test_oemaker,not tested,no pkg in pkglist
postgresql_20.03,lib,not tested,no pkg in pkglist
pwgen,oe_test_pwgen_01,not tested,no pkg in pkglist
python-wheel,oe_test_python-wheel_python2-wheel_command,not tested,no pkg in pkglist
python_docutils,oe_test_python-docutils_rst2html4_01,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2html4_02,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2html4_03,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2html5_01,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2html5_02,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2html5_03,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2html_01,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2html_02,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2html_03,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2latex_01,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2latex_02,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2latex_03,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2latex_04,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2man_01,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2man_02,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2man_03,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2man_04,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2odt_01,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2odt_02,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2odt_03,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2odt_04,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2odt_05,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2odt_06,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2pseudoxml_01,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2pseudoxml_02,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2pseudoxml_03,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2pseudoxml_04,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2s5_01,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2s5_02,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2s5_03,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2s5_04,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2xetex_01,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2xetex_02,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2xetex_03,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2xetex_04,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2xetex_05,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2xetex_06,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2xetex_07,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2xetex_08,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2xetex_09,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2xml_01,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2xml_02,not tested,no pkg in pkglist
,oe_test_python-docutils_rst2xml_03,not tested,no pkg in pkglist
,oe_test_python-docutils_rstpep2html_01,not tested,no pkg in pkglist
,oe_test_python-docutils_rstpep2html_02,not tested,no pkg in pkglist
,oe_test_python-docutils_rstpep2html_03,not tested,no pkg in pkglist
,oe_test_python-docutils_rstpep2html_04,not tested,no pkg in pkglist
,oe_test_python-docutils_rstpep2html_05,not tested,no pkg in pkglist
,oe_test_python-docutils_rstpep2html_06,not tested,no pkg in pkglist
,oe_test_python-docutils_rstpep2html_07,not tested,no pkg in pkglist
python_future,oe_test_python_future,not tested,no pkg in pkglist
pywbem_0.12.4,oe_test_pywbem_0.12.4_wbemcli_01,not tested,no pkg in pkglist
,oe_test_pywbem_0.12.4_wbemcli_02,not tested,no pkg in pkglist
,oe_test_pywbem_1.1.3_mof_compiler,not tested,no pkg in pkglist
,oe_test_pywbem_base_mof_compiler_01,not tested,no pkg in pkglist
,oe_test_pywbem_base_mof_compiler_02,not tested,no pkg in pkglist
pywbem_1.1.3,oe_test_pywbem_0.12.4_wbemcli_01,not tested,no pkg in pkglist
,oe_test_pywbem_0.12.4_wbemcli_02,not tested,no pkg in pkglist
,oe_test_pywbem_1.1.3_mof_compiler,not tested,no pkg in pkglist
,oe_test_pywbem_base_mof_compiler_01,not tested,no pkg in pkglist
,oe_test_pywbem_base_mof_compiler_02,not tested,no pkg in pkglist
rapidjson,oe_test_rapidjson,not tested,no pkg in pkglist
rubygem-fluentd_1.14.5,oe_test_fluent_gem_01_2003,not tested,no pkg in pkglist
rubygem-fluentd_1.3.3,oe_test_fluent_gem_01_2003,not tested,no pkg in pkglist
rust,oe_test_rustfmt,not tested,no pkg in pkglist
tboot_1.10.2-3,oe_test_tboot_1.10.2-3_lcp2_crtpol,not tested,no pkg in pkglist
,oe_test_tboot_1.10.2-3_lcp2_crtpollist,not tested,no pkg in pkglist
,oe_test_tboot_1.10.2-3_lcp2_mlehash,not tested,no pkg in pkglist
,oe_test_tboot_1.9.12-2_lcp2_crtpol,not tested,no pkg in pkglist
,oe_test_tboot_1.9.12-2_lcp2_crtpollist,not tested,no pkg in pkglist
,oe_test_tboot_1.9.12-2_lcp2_mlehash,not tested,no pkg in pkglist
,oe_test_tboot_lcp2_crtpolelt,not tested,no pkg in pkglist
,oe_test_tboot_tb_polgen,not tested,no pkg in pkglist
,oe_test_tboot_txt-stat,not tested,no pkg in pkglist
tboot_1.9.12-2,oe_test_tboot_1.10.2-3_lcp2_crtpol,not tested,no pkg in pkglist
,oe_test_tboot_1.10.2-3_lcp2_crtpollist,not tested,no pkg in pkglist
,oe_test_tboot_1.10.2-3_lcp2_mlehash,not tested,no pkg in pkglist
,oe_test_tboot_1.9.12-2_lcp2_crtpol,not tested,no pkg in pkglist
,oe_test_tboot_1.9.12-2_lcp2_crtpollist,not tested,no pkg in pkglist
,oe_test_tboot_1.9.12-2_lcp2_mlehash,not tested,no pkg in pkglist
,oe_test_tboot_lcp2_crtpolelt,not tested,no pkg in pkglist
,oe_test_tboot_tb_polgen,not tested,no pkg in pkglist
,oe_test_tboot_txt-stat,not tested,no pkg in pkglist
testNG,common_lib,not tested,no pkg in pkglist
,oe_test_testNG_with_ant,not tested,no pkg in pkglist
,oe_test_testNG_with_maven,not tested,no pkg in pkglist
tidb,oe_test_tidb_tidb-server_01,not tested,no pkg in pkglist
,oe_test_tidb_tidb-server_02,not tested,no pkg in pkglist
,oe_test_tidb_tidb-server_03,not tested,no pkg in pkglist
trafficserver,oe_test_service_trafficserver,not tested,no pkg in pkglist
wrk,oe_test_wrk,not tested,no pkg in pkglist
bacula,oe_test_service_bacula-dir,not tested,no pkg in pkglist
