测试套/软件包名,测试用例名,状态,日志文件,原因
openssh,oe_test_openssh_cipher,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/openssh/oe_test_openssh_cipher/2023-09-12-13:29:53.log,远程机失联
,oe_test_sec_jump_login,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/openssh/oe_test_sec_jump_login/2023-09-12-13:33:34.log,远程机失联
,oe_test_sec_ssh,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/openssh/oe_test_sec_ssh/2023-09-12-13:32:45.log,远程机失联
,oe_test_service_sshd,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/openssh/oe_test_service_sshd/2023-09-12-13:30:38.log,systemd enable后找不到对应文件
kernel,oe_test_check_huge_task,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_check_huge_task/2023-09-12-13:36:05.log,x86 fail
,oe_test_tcm_loop,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_tcm_loop/2023-09-12-13:39:02.log,x86 fail
,oe_test_fnic,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_fnic/2023-09-12-13:38:01.log,x86 fail
,oe_test_io_sched,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_io_sched/2023-09-12-13:33:53.log,x86 fail
,oe_test_libfc,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_libfc/2023-09-12-13:38:17.log,x86 fail
,oe_test_cpu_rand,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_cpu_rand/2023-09-12-13:35:06.log,x86 fail
,oe_test_hinic,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_hinic/2023-09-12-13:34:35.log,x86 fail
,oe_test_swap_compress,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_swap_compress/2023-09-12-13:35:36.log,x86 fail
,oe_test_kernel_cmd_01,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_kernel_cmd_01/2023-09-12-13:29:52.log,原因相同，qemu输出与grep预期不同
,oe_test_hifc,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_hifc/2023-09-12-13:37:45.log,x86 fail
,oe_test_hpsa,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_hpsa/2023-09-12-13:38:28.log,x86 fail
,oe_test_bnx2fc,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_bnx2fc/2023-09-12-13:38:39.log,原因相同，file does not exist
,oe_test_cifs,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_cifs/2023-09-12-13:36:35.log,x86 fail
,oe_test_wangxun,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_wangxun/2023-09-12-13:37:02.log,insmod: ERROR: could not insert module ngbe.ko: Unknown symbol in module
,oe_test_service_cpupower,fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_service_cpupower/2023-09-12-13:32:58.log,preinstall absent
,oe_test_snd_aloop,fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_snd_aloop/2023-09-12-13:34:20.log,kernel module absent
,oe_test_lpfc,fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_lpfc/2023-09-12-13:35:50.log,kernel module absent
,oe_test_nbd,fail,./oe-rv2309/mugen-riscv_v4/logs/kernel/oe_test_nbd/2023-09-12-13:37:32.log,None
nfs-utils,oe_test_target_nfs-client,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/nfs-utils/oe_test_target_nfs-client/2023-09-12-13:47:34.log,systemd enable后找不到对应文件
,oe_test_service_rpc-statd,fail,./oe-rv2309/mugen-riscv_v4/logs/nfs-utils/oe_test_service_rpc-statd/2023-09-12-13:46:41.log,None
,oe_test_service_nfs,fail,./oe-rv2309/mugen-riscv_v4/logs/nfs-utils/oe_test_service_nfs/2023-09-12-13:43:32.log,None
,oe_test_service_nfs-lock,fail,./oe-rv2309/mugen-riscv_v4/logs/nfs-utils/oe_test_service_nfs-lock/2023-09-12-13:40:00.log,None
,oe_test_service_nfs-mountd,fail,./oe-rv2309/mugen-riscv_v4/logs/nfs-utils/oe_test_service_nfs-mountd/2023-09-12-13:40:51.log,None
,oe_test_service_nfs-idmapd,fail,./oe-rv2309/mugen-riscv_v4/logs/nfs-utils/oe_test_service_nfs-idmapd/2023-09-12-13:38:31.log,None
,oe_test_service_nfs-idmap,fail,./oe-rv2309/mugen-riscv_v4/logs/nfs-utils/oe_test_service_nfs-idmap/2023-09-12-13:39:16.log,None
,oe_test_service_nfs-server,fail,./oe-rv2309/mugen-riscv_v4/logs/nfs-utils/oe_test_service_nfs-server/2023-09-12-13:42:19.log,None
iputils,oe_test_iputils_ping6_01,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_iputils_ping6_01/2023-09-12-13:44:36.log,配置文件无多机器信息
,oe_test_iputils_ping6_02,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_iputils_ping6_02/2023-09-12-13:45:06.log,配置文件无多机器信息
,oe_test_iputils_ping_01,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_iputils_ping_01/2023-09-12-13:42:25.log,配置文件无多机器信息
,oe_test_iputils_ping_03,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_iputils_ping_03/2023-09-12-13:43:33.log,配置文件无多机器信息
,oe_test_iputils_arping,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_iputils_arping/2023-09-12-13:48:26.log,配置文件无多机器信息
,oe_test_iputils_ping_02,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_iputils_ping_02/2023-09-12-13:42:57.log,配置文件无多机器信息
,oe_test_iputils_tracepath,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_iputils_tracepath/2023-09-12-13:47:04.log,配置文件无多机器信息
,oe_test_iputils_tracepath6,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_iputils_tracepath6/2023-09-12-13:47:34.log,配置文件无多机器信息
,oe_test_iputils_ping6_03,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_iputils_ping6_03/2023-09-12-13:45:40.log,配置文件无多机器信息
,oe_test_iputils_ping_04,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_iputils_ping_04/2023-09-12-13:44:05.log,配置文件无多机器信息
,oe_test_service_rdisc,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_service_rdisc/2023-09-12-13:50:17.log,配置文件无多机器信息
,oe_test_service_ninfod,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_service_ninfod/2023-09-12-13:49:01.log,配置文件无多机器信息
,oe_test_iputils_ping6_04,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/iputils/oe_test_iputils_ping6_04/2023-09-12-13:46:12.log,配置文件无多机器信息
qpdf,oe_test_qpdf_qpdf_01,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/qpdf/oe_test_qpdf_qpdf_01/2023-09-12-13:52:11.log,x86 fail
,oe_test_qpdf_qpdf_10,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/qpdf/oe_test_qpdf_qpdf_10/2023-09-12-13:56:02.log,x86 fail
,oe_test_qpdf_qpdf_08,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/qpdf/oe_test_qpdf_qpdf_08/2023-09-12-13:55:14.log,x86 fail
,oe_test_qpdf_qpdf_02,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/qpdf/oe_test_qpdf_qpdf_02/2023-09-12-13:52:38.log,x86 fail
,oe_test_qpdf_qpdf_03,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/qpdf/oe_test_qpdf_qpdf_03/2023-09-12-13:53:07.log,x86 fail
dracut,oe_test_service_dracut-initramfs,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/dracut/oe_test_service_dracut-initramfs/2023-09-12-14:01:04.log,原因相同，dracut: Will not override existing initramfs (/boot/initramfs-6.4.0-1.0.0.4.oe2309.riscv64.img) without --force
cmake,oe_test_ccmake,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/cmake/oe_test_ccmake/2023-09-12-13:59:45.log,x86 fail
,oe_test_ccmake3,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/cmake/oe_test_ccmake3/2023-09-12-14:01:30.log,x86 fail
djvulibre,oe_test_djvulibre_01,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/djvulibre/oe_test_djvulibre_01/2023-09-12-14:27:31.log,x86 fail
initscripts,oe_test_service_netconsole,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/initscripts/oe_test_service_netconsole/2023-09-12-14:36:42.log,x86 fail
,oe_test_service_import-state,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/initscripts/oe_test_service_import-state/2023-09-12-14:35:25.log,	原因相同systemd启动失败
net-tools,oe_test_net-tools_ipmaddr,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/net-tools/oe_test_net-tools_ipmaddr/2023-09-12-14:46:42.log,x86 fail
,oe_test_net-tools_route,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/net-tools/oe_test_net-tools_route/2023-09-12-14:46:14.log,x86 fail
bind,oe_test_service_named-chroot,fail,./oe-rv2309/mugen-riscv_v4/logs/bind/oe_test_service_named-chroot/2023-09-12-14:51:53.log,None
,oe_test_service_named-chroot-setup,fail,./oe-rv2309/mugen-riscv_v4/logs/bind/oe_test_service_named-chroot-setup/2023-09-12-14:50:04.log,None
,oe_test_service_named,fail,./oe-rv2309/mugen-riscv_v4/logs/bind/oe_test_service_named/2023-09-12-14:54:26.log,None
httpd,oe_test_service_htcacheclean,fail,./oe-rv2309/mugen-riscv_v4/logs/httpd/oe_test_service_htcacheclean/2023-09-12-14:58:03.log,None
,oe_test_service_httpd,fail,./oe-rv2309/mugen-riscv_v4/logs/httpd/oe_test_service_httpd/2023-09-12-15:00:15.log,None
mtx,oe_test_mtx_tapeinfo,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/mtx/oe_test_mtx_tapeinfo/2023-09-12-14:47:19.log,x86 fail
,oe_test_mtx_mtx,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/mtx/oe_test_mtx_mtx/2023-09-12-14:51:57.log,x86 fail
,oe_test_mtx_loaderinfo,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/mtx/oe_test_mtx_loaderinfo/2023-09-12-14:42:42.log,x86 fail
,oe_test_mtx_scsitape,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/mtx/oe_test_mtx_scsitape/2023-09-12-15:01:14.log,x86 fail
,oe_test_mtx_scsieject,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/mtx/oe_test_mtx_scsieject/2023-09-12-14:56:40.log,x86 fail
sysstat,oe_test_service_sysstat,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/sysstat/oe_test_service_sysstat/2023-09-12-15:08:46.log,systemd enable后找不到对应文件
keyutils,oe_test_keyutils-api,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/keyutils/oe_test_keyutils-api/2023-09-12-15:08:56.log,x86 fail
cryptsetup,oe_test_luks_encrypted,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/cryptsetup/oe_test_luks_encrypted/2023-09-12-15:14:06.log,原因相同，源中无cryptsetup-reencrypt
,oe_test_encrypt_data,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/cryptsetup/oe_test_encrypt_data/2023-09-12-15:12:54.log,原因相同，源中无cryptsetup-reencrypt
,oe_test_use_luks,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/cryptsetup/oe_test_use_luks/2023-09-12-15:15:32.log,原因相同，源中无cryptsetup-reencrypt
openscap,oe_test_scanning_remote_system,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/openscap/oe_test_scanning_remote_system/2023-09-12-15:17:32.log,x86 fail
,oe_test_ensure_security_compliance,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/openscap/oe_test_ensure_security_compliance/2023-09-12-15:18:02.log,环境描述文件中无远程机需求
,oe_test_assess_safety_compliance,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/openscap/oe_test_assess_safety_compliance/2023-09-12-15:18:33.log,x86 fail
,oe_test_scanning_system,fail,./oe-rv2309/mugen-riscv_v4/logs/openscap/oe_test_scanning_system/2023-09-12-14:47:25.log,None
,oe_test_openscap_01,fail,./oe-rv2309/mugen-riscv_v4/logs/openscap/oe_test_openscap_01/2023-09-12-14:17:19.log,None
pbzip2,oe_test_pbzip2_03,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/pbzip2/oe_test_pbzip2_03/2023-09-12-15:22:48.log,x86 fail
util-linux,oe_test_socket_uuidd,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/util-linux/oe_test_socket_uuidd/2023-09-12-15:24:26.log,systemd enable后找不到对应文件
cronie,oe_test_service_crond,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/cronie/oe_test_service_crond/2023-09-12-15:28:35.log,x86 fail
pcsc-lite,oe_test_socket_pcscd,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/pcsc-lite/oe_test_socket_pcscd/2023-09-12-15:38:02.log,systemd enable后找不到对应文件
chrpath,oe_test_chrpath,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/chrpath/oe_test_chrpath/2023-09-12-15:51:12.log,x86 fail
crontabs,oe_test_crontabs,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/crontabs/oe_test_crontabs/2023-09-12-15:53:57.log,x86 fail
dbxtool,oe_test_service_dbxtool,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/dbxtool/oe_test_service_dbxtool/2023-09-12-15:54:08.log,x86 fail
geoclue2,oe_test_service_geoclue,fail,./oe-rv2309/mugen-riscv_v4/logs/geoclue2/oe_test_service_geoclue/2023-09-12-16:01:07.log,None
hostname,oe_test_service_nis-domainname,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/hostname/oe_test_service_nis-domainname/2023-09-12-16:04:24.log,x86 fail
qperf,oe_test_qperf_01,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/qperf/oe_test_qperf_01/2023-09-12-16:22:51.log,x86 fail
udisks2,oe_test_service_udisks2,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/udisks2/oe_test_service_udisks2/2023-09-12-16:30:50.log,x86 fail
