测试套/软件包名,测试用例名,状态,日志文件,原因
ypbind,oe_test_service_ypbind,fail,./oe-rv2309/mugen-riscv_v4/logs/ypbind/oe_test_service_ypbind/2023-09-12-16:34:07.log,None
os-storage,oe_test_storage_mount_findmnt,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_mount_findmnt/2023-09-13-10:14:26.log,x86 fail
,oe_test_storage_fileCMD_cat,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_fileCMD_cat/2023-09-13-10:04:51.log,x86 fail
,oe_test_storage_DevMgmt_swap,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_DevMgmt_swap/2023-09-13-10:25:07.log,x86 fail
,oe_test_storage_lvm_set_lvconvert_raid1,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_set_lvconvert_raid1/2023-09-13-13:43:13.log,x86 fail
,oe_test_storage_diskpartiton_view_fdisk,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_diskpartiton_view_fdisk/2023-09-13-10:04:41.log,x86 fail
,oe_test_storage_lvm_set_lvconvert_volume,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_set_lvconvert_volume/2023-09-13-12:12:57.log,x86 fail
,oe_test_storage_lvm_specify_size,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_specify_size/2023-09-13-13:13:08.log,x86 fail
,oe_test_storage_mount_UUID,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_mount_UUID/2023-09-13-10:17:24.log,x86 fail
,oe_test_storage_mount_umount,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_mount_umount/2023-09-13-10:09:32.log,x86 fail
,oe_test_storage_lvm_split_VG,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_split_VG/2023-09-13-15:43:35.log,x86 fail
,oe_test_storage_lvm_add_VG,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_add_VG/2023-09-13-09:59:39.log,x86 fail
,oe_test_storage_longname_list,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_longname_list/2023-09-13-10:16:33.log,x86 fail
,oe_test_storage_Mutipath_dmsetup,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_Mutipath_dmsetup/2023-09-13-09:59:29.log,x86 fail
,oe_test_storage_mount_repeat,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_mount_repeat/2023-09-13-10:07:59.log,x86 fail
,oe_test_storage_lvm_snapshot_merge,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_snapshot_merge/2023-09-13-11:12:46.log,x86 fail
,oe_test_storage_xfs_backup,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_xfs_backup/2023-09-13-10:42:12.log,x86 fail
,oe_test_storage_DevMgmt_lsblk,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_DevMgmt_lsblk/2023-09-13-10:06:28.log,x86 fail
,oe_test_storage_lvm_set_label,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_set_label/2023-09-13-14:43:24.log,x86 fail
,oe_test_storage_lvm_query_lvmsnap,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_query_lvmsnap/2023-09-13-10:05:01.log,x86 fail
,oe_test_storage_lvm_set_lvconvert_raid,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_set_lvconvert_raid/2023-09-13-15:13:29.log,x86 fail
,oe_test_storage_lvm_VG_transfer,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_VG_transfer/2023-09-13-11:42:52.log,x86 fail
,oe_test_storage_lvm_snapshot_tag,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_snapshot_tag/2023-09-13-12:43:02.log,x86 fail
,oe_test_storage_lvm_set_limit,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_set_limit/2023-09-13-14:13:18.log,x86 fail
,oe_test_storage_DevMgmt_fstrim,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_DevMgmt_fstrim/2023-09-13-16:13:41.log,x86 fail
,oe_test_storage_xfs_Increase_size,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_xfs_Increase_size/2023-09-13-10:40:50.log,x86 fail
,oe_test_storage_repair_xfs,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_repair_xfs/2023-09-13-10:39:09.log,x86 fail
,oe_test_storage_mount_block_device,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_mount_block_device/2023-09-13-10:00:35.log,x86 fail
,oe_test_storage_lvm_set_regionsize,fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_lvm_set_regionsize/2023-09-13-10:42:41.log,None
,oe_test_storage_nfs_start_server,fail,./oe-rv2309/mugen-riscv_v4/logs/os-storage/oe_test_storage_nfs_start_server/2023-09-13-10:38:15.log,None
systemd,oe_test_target_cryptsetup,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_target_cryptsetup/2023-09-13-22:14:28.log,x86 fail
,oe_test_socket_systemd-journal-gatewayd,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_socket_systemd-journal-gatewayd/2023-09-13-22:08:45.log,x86 fail
,oe_test_target_initrd-switch-root,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_target_initrd-switch-root/2023-09-13-22:20:19.log,x86 fail
,oe_test_service_systemd-portabled,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-portabled/2023-09-13-21:54:18.log,x86 fail
,oe_test_socket_systemd-journald-dev-log,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_socket_systemd-journald-dev-log/2023-09-13-22:07:33.log,x86 fail
,oe_test_service_systemd-vconsole-setup,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-vconsole-setup/2023-09-13-22:04:29.log,测试过程中出现错误log
,oe_test_service_systemd-importd,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-importd/2023-09-13-21:42:08.log,x86 fail
,oe_test_service_dbus-org.freedesktop.login1,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_dbus-org.freedesktop.login1/2023-09-13-21:30:20.log, Job type reload is not applicable for unit dbus-org.freedesktop.login1.service
,oe_test_socket_systemd-networkd,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_socket_systemd-networkd/2023-09-13-22:11:09.log,x86 fail
,oe_test_target_veritysetup,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_target_veritysetup/2023-09-13-22:38:09.log,x86 fail
,oe_test_service_systemd-sysext,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-sysext/2023-09-13-22:35:02.log,x86 fail
,oe_test_target_veritysetup-pre,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_target_veritysetup-pre/2023-09-13-22:38:44.log,x86 fail
,oe_test_service_initrd-switch-root,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_initrd-switch-root/2023-09-13-21:35:05.log,x86 fail
,oe_test_service_systemd-timesyncd,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-timesyncd/2023-09-13-21:59:43.log,x86 fail
,oe_test_service_systemd-time-wait-sync,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-time-wait-sync/2023-09-13-22:00:18.log,x86 fail
,oe_test_service_systemd-networkd-wait-online,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-networkd-wait-online/2023-09-13-21:53:23.log,x86 fail
,oe_test_target_cryptsetup-pre,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_target_cryptsetup-pre/2023-09-13-22:14:15.log,x86 fail
,oe_test_service_systemd-initctl,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-initctl/2023-09-13-21:43:45.log,x86 fail
,oe_test_target_remote-cryptsetup,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_target_remote-cryptsetup/2023-09-13-22:24:58.log,x86 fail
,oe_test_socket_systemd-journal-remote,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_socket_systemd-journal-remote/2023-09-13-22:09:57.log,x86 fail
,oe_test_service_systemd-journal-gatewayd,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-journal-gatewayd/2023-09-13-21:45:52.log,x86 fail
,oe_test_service_systemd-network-generator,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-network-generator/2023-09-13-21:53:58.log,x86 fail
,oe_test_target_usb-gadget,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_target_usb-gadget/2023-09-13-22:37:34.log,x86 fail
,oe_test_target_remote-veritysetup,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_target_remote-veritysetup/2023-09-13-22:36:59.log,x86 fail
,oe_test_socket_systemd-journald-audit,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_socket_systemd-journald-audit/2023-09-13-22:06:46.log,systemctl restart systemd-journald-audit.socket失败
,oe_test_socket_systemd-userdbd,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_socket_systemd-userdbd/2023-09-13-22:36:14.log,x86 fail
,oe_test_service_systemd-quotacheck,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-quotacheck/2023-09-13-21:55:15.log,x86 fail
,oe_test_service_systemd-resolved,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-resolved/2023-09-13-21:56:58.log,x86 fail
,oe_test_service_quotaon,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_quotaon/2023-09-13-21:36:27.log,x86 fail
,oe_test_service_systemd-userdbd,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-userdbd/2023-09-13-22:35:39.log,x86 fail
,oe_test_service_systemd-networkd,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-networkd/2023-09-13-21:52:48.log,x86 fail
,oe_test_target_machines,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_target_machines/2023-09-13-22:21:34.log,x86 fail
,oe_test_service_systemd-journal-remote,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-journal-remote/2023-09-13-21:47:06.log,x86 fail
,oe_test_service_systemd-journald,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-journald/2023-09-13-21:44:49.log,systemd stop命令失败
,oe_test_socket_systemd-rfkill,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_socket_systemd-rfkill/2023-09-13-22:11:43.log,x86 fail
,oe_test_target_remote-fs,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_target_remote-fs/2023-09-13-22:25:44.log,systemd enable后找不到对应文件
,oe_test_service_systemd-fsck-root,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-fsck-root/2023-09-13-21:40:11.log,x86 fail
,oe_test_service_dbus-org.freedesktop.portable1,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_dbus-org.freedesktop.portable1/2023-09-13-21:32:23.log,x86 fail
,oe_test_service_dbus-org.freedesktop.import1,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_dbus-org.freedesktop.import1/2023-09-13-21:28:08.log,x86 fail
,oe_test_target_reboot,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_target_reboot/2023-09-13-22:24:40.log,systemd enable后找不到对应文件
,oe_test_service_systemd-journal-upload,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-journal-upload/2023-09-13-21:48:26.log,x86 fail
,oe_test_service_systemd-udevd,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-udevd/2023-09-13-22:01:47.log,x86 fail
,oe_test_service_systemd-logind,x86 fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-logind/2023-09-13-21:50:25.log,Job type reload is not applicable for unit systemd-logind.service'
,oe_test_service_systemd-modules-load,fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-modules-load/2023-09-13-21:52:36.log,None
,oe_test_service_systemd-tmpfiles-clean,fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_service_systemd-tmpfiles-clean/2023-09-13-22:00:55.log,None
,oe_test_socket_syslog,fail,./oe-rv2309/mugen-riscv_v4/logs/systemd/oe_test_socket_syslog/2023-09-13-22:05:09.log,
