测试套/软件包名,测试用例名,状态,与2303对比,日志文件,原因
os-basic,oe_test_c++,fail,03fail/09fail/unknown/diff,path to logs,说明原因，像只在03/09fail的在对比处填写03/09fail，两者均fail的填写缺陷相同（unknown）或不同（diff），表格名字统一为failureCause.csv

pbzip2,oe_test_pbzip2_01,succeed,unknown,./mugen-riscv/logs/pbzip2/oe_test_pbzip2_01/2023-08-08-10:45:42.log,
,oe_test_pbzip2_03,failed,unknown,./mugen-riscv/logs/pbzip2/oe_test_pbzip2_03/2023-08-08-10:47:03.log,
,oe_test_pbzip2_02,succeed,unknown,./mugen-riscv/logs/pbzip2/oe_test_pbzip2_02/2023-08-08-10:46:22.log,
libunistring,oe_test_libunistring,succeed,unknown,./mugen-riscv/logs/libunistring/oe_test_libunistring/2023-08-08-11:51:45.log,
pkgconf,oe_test_pkgconf,succeed,unknown,./mugen-riscv/logs/pkgconf/oe_test_pkgconf/2023-08-08-12:03:52.log,
spice-vdagent,oe_test_service_spice-vdagentd,succeed,unknown,./mugen-riscv/logs/spice-vdagent/oe_test_service_spice-vdagentd/2023-08-08-11:17:04.log,
,oe_test_socket_spice-vdagentd,succeed,unknown,./mugen-riscv/logs/spice-vdagent/oe_test_socket_spice-vdagentd/2023-08-08-11:18:18.log,
rdate,oe_test_rdate,succeed,03fail,./mugen-riscv/logs/rdate/oe_test_rdate/2023-08-08-12:09:36.log,
javapackages-tools,oe_test_javapackages-local,succeed,unknown,./mugen-riscv/logs/javapackages-tools/oe_test_javapackages-local/2023-08-08-10:19:26.log,
,oe_test_build-classpath,succeed,03fail,./mugen-riscv/logs/javapackages-tools/oe_test_build-classpath/2023-08-08-10:16:14.log,
,oe_test_gradle-local,failed,unknown,./mugen-riscv/logs/javapackages-tools/oe_test_gradle-local/2023-08-08-10:18:41.log,
,oe_test_build-jar-repository,succeed,03fail,./mugen-riscv/logs/javapackages-tools/oe_test_build-jar-repository/2023-08-08-10:16:39.log,
,oe_test_binary_files_operation,succeed,03fail,./mugen-riscv/logs/javapackages-tools/oe_test_binary_files_operation/2023-08-08-10:12:42.log,
,oe_test_find-shade-jar,succeed,03fail,./mugen-riscv/logs/javapackages-tools/oe_test_find-shade-jar/2023-08-08-10:17:11.log,
cockpit,oe_test_service_cockpit,failed,unknown,./mugen-riscv/logs/cockpit/oe_test_service_cockpit/2023-08-08-10:37:01.log,
,oe_test_socket_cockpit,failed,unknown,./mugen-riscv/logs/cockpit/oe_test_socket_cockpit/2023-08-08-10:38:00.log,
,oe_test_service_cockpit-motd,succeed,unknown,./mugen-riscv/logs/cockpit/oe_test_service_cockpit-motd/2023-08-08-10:36:27.log,
,oe_test_service_cockpit-wsinstance-http,failed,09fail,./mugen-riscv/logs/cockpit/oe_test_service_cockpit-wsinstance-http/2023-08-08-10:39:01.log,
libreswan,oe_test_libreswan_ipsec_02,succeed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_02/2023-08-08-02:36:33.log,
,oe_test_libreswan_ipsec_whack_1,succeed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_whack_1/2023-08-08-02:48:49.log,
,oe_test_libreswan_ipsec_auto_1,failed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_auto_1/2023-08-08-02:40:52.log,
,oe_test_libreswan_ipsec_systemctl,failed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_systemctl/2023-08-08-02:47:47.log,
,oe_test_libreswan_ipsec_01,succeed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_01/2023-08-08-02:34:59.log,
,oe_test_libreswan_ipsec_check,succeed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_check/2023-08-08-02:43:15.log,
,oe_test_libreswan_ipsec_whack_4,succeed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_whack_4/2023-08-08-02:51:46.log,
,oe_test_libreswan_ipsec_setup,failed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_setup/2023-08-08-02:45:29.log,
,oe_test_libreswan_ipsec_03,succeed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_03/2023-08-08-02:37:32.log,
,oe_test_libreswan_ipsec_whack_2,succeed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_whack_2/2023-08-08-02:49:49.log,
,oe_test_libreswan_ipsec_auto_2,failed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_auto_2/2023-08-08-02:42:04.log,
,oe_test_service_ipsec,failed,unknown,./mugen-riscv/logs/libreswan/oe_test_service_ipsec/2023-08-08-02:52:44.log,
,oe_test_libreswan_ipsec_showhostkey_nss,failed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_showhostkey_nss/2023-08-08-02:46:34.log,
,oe_test_libreswan_ipsec_whack_3,succeed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_whack_3/2023-08-08-02:50:47.log,
,oe_test_libreswan_ipsec_pluto,succeed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_pluto/2023-08-08-02:44:29.log,
,oe_test_libreswan_ipsec_addconn,failed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_addconn/2023-08-08-02:38:40.log,
,oe_test_libreswan_ipsec_algparse,succeed,unknown,./mugen-riscv/logs/libreswan/oe_test_libreswan_ipsec_algparse/2023-08-08-02:39:49.log,
,oe_test_host_to_host_vpn,failed,unknown,./mugen-riscv/logs/libreswan/oe_test_host_to_host_vpn/2023-08-08-02:54:13.log,
,oe_test_site_to_site_vpn,failed,unknown,./mugen-riscv/logs/libreswan/oe_test_site_to_site_vpn/journelctl_for_2023-08-08-02:56:01.log,
xinetd,oe_test_service_xinetd,succeed,unknown,./mugen-riscv/logs/xinetd/oe_test_service_xinetd/2023-08-08-11:20:53.log,
,oe_test_service_xinetd_002,succeed,unknown,./mugen-riscv/logs/xinetd/oe_test_service_xinetd_002/2023-08-08-11:22:05.log,
openldap,oe_test_service_slapd,succeed,unknown,./mugen-riscv/logs/openldap/oe_test_service_slapd/2023-08-08-11:58:46.log,
cyrus-sasl,oe_test_service_saslauthd,succeed,unknown,./mugen-riscv/logs/cyrus-sasl/oe_test_service_saslauthd/2023-08-08-11:34:05.log,
anaconda,oe_test_service_anaconda-pre,succeed,unknown,./mugen-riscv/logs/anaconda/oe_test_service_anaconda-pre/2023-08-08-03:50:35.log,
,oe_test_service_anaconda-sshd,succeed,unknown,./mugen-riscv/logs/anaconda/oe_test_service_anaconda-sshd/2023-08-08-03:51:10.log,
,oe_test_service_anaconda-direct,succeed,unknown,./mugen-riscv/logs/anaconda/oe_test_service_anaconda-direct/2023-08-08-03:35:33.log,
,oe_test_service_anaconda-nm-config,succeed,unknown,./mugen-riscv/logs/anaconda/oe_test_service_anaconda-nm-config/2023-08-08-03:50:00.log,
,oe_test_service_instperf,succeed,unknown,./mugen-riscv/logs/anaconda/oe_test_service_instperf/2023-08-08-03:51:28.log,
,oe_test_service_anaconda-noshell,succeed,unknown,./mugen-riscv/logs/anaconda/oe_test_service_anaconda-noshell/2023-08-08-03:50:17.log,
,oe_test_service_zram,failed,unknown,./mugen-riscv/logs/anaconda/oe_test_service_zram/2023-08-08-03:51:46.log,
,oe_test_service_anaconda,succeed,unknown,./mugen-riscv/logs/anaconda/oe_test_service_anaconda/2023-08-08-03:50:53.log,
,oe_test_target_anaconda,succeed,unknown,./mugen-riscv/logs/anaconda/oe_test_target_anaconda/2023-08-08-03:52:29.log,
,oe_test_service_anaconda-fips,succeed,unknown,./mugen-riscv/logs/anaconda/oe_test_service_anaconda-fips/2023-08-08-03:52:45.log,
nss-pam-ldapd,oe_test_service_nslcd,succeed,unknown,./mugen-riscv/logs/nss-pam-ldapd/oe_test_service_nslcd/2023-08-08-11:56:09.log,
asciidoc,oe_test_asciidoc_a2x_03,failed,09fail,./mugen-riscv/logs/asciidoc/oe_test_asciidoc_a2x_03/2023-08-08-10:35:01.log,
,oe_test_asciidoc_asciidoc_01,succeed,unknown,./mugen-riscv/logs/asciidoc/oe_test_asciidoc_asciidoc_01/2023-08-09-10:34:55.log,
,oe_test_asciidoc_a2x_02,succeed,unknown,./mugen-riscv/logs/asciidoc/oe_test_asciidoc_a2x_02/2023-08-09-10:42:06.log,
,oe_test_asciidoc_a2x_01,succeed,unknown,./mugen-riscv/logs/asciidoc/oe_test_asciidoc_a2x_01/2023-08-08-18:53:22.log,
,oe_test_asciidoc_asciidoc_02,succeed,unknown,./mugen-riscv/logs/asciidoc/oe_test_asciidoc_asciidoc_02/2023-08-08-16:57:49.log,
haveged,oe_test_service_haveged,succeed,unknown,./mugen-riscv/logs/haveged/oe_test_service_haveged/2023-08-08-11:44:26.log,
createrepo_c,oe_test_createrepo_c_local_repo,succeed,unknown,./mugen-riscv/logs/createrepo_c/oe_test_createrepo_c_local_repo/2023-08-08-12:38:05.log,
iptables,oe_test_ip6tables-save,failed,unknown,./mugen-riscv/logs/iptables/oe_test_ip6tables-save/2023-08-08-10:23:52.log,
,oe_test_service_iptables,failed,unknown,./mugen-riscv/logs/iptables/oe_test_service_iptables/2023-08-08-10:22:24.log,
,oe_test_service_ip6tables,failed,unknown,./mugen-riscv/logs/iptables/oe_test_service_ip6tables/2023-08-08-10:21:44.log,
,oe_test_iptables-restore,failed,unknown,./mugen-riscv/logs/iptables/oe_test_iptables-restore/2023-08-08-10:23:06.log,
,oe_test_ip6tables-restore_01,failed,unknown,./mugen-riscv/logs/iptables/oe_test_ip6tables-restore_01/2023-08-08-10:24:37.log,
brltty,oe_test_service_brltty,succeed,unknown,./mugen-riscv/logs/brltty/oe_test_service_brltty/2023-08-08-11:28:38.log,
nfs-utils,oe_test_service_nfs-lock,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_nfs-lock/2023-08-08-03:05:31.log,
,oe_test_service_auth-rpcgss-module,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_auth-rpcgss-module/2023-08-08-02:59:16.log,
,oe_test_service_rpc-statd,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_rpc-statd/2023-08-08-03:17:05.log,
,oe_test_service_nfs-blkmap,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_nfs-blkmap/2023-08-08-03:00:32.log,
,oe_test_target_rpc_pipefs,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_target_rpc_pipefs/2023-08-08-03:19:35.log,
,oe_test_service_nfsdcld,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_nfsdcld/2023-08-08-03:01:49.log,
,oe_test_service_nfs-idmap,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_nfs-idmap/2023-08-08-03:04:17.log,
,oe_test_service_nfs-server,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_nfs-server/2023-08-08-03:10:43.log,
,oe_test_service_nfs-secure,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_nfs-secure/2023-08-08-03:09:29.log,
,oe_test_service_nfs-mountd,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_nfs-mountd/2023-08-08-03:08:14.log,
,oe_test_service_nfs,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_nfs/2023-08-08-03:12:05.log,
,oe_test_service_rpc-statd-notify,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_rpc-statd-notify/2023-08-08-03:15:52.log,
,oe_test_target_nfs-client,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_target_nfs-client/2023-08-08-03:18:19.log,
,oe_test_service_nfs-utils,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_nfs-utils/2023-08-08-03:13:26.log,
,oe_test_service_rpc-gssd,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_rpc-gssd/2023-08-08-03:14:39.log,
,oe_test_service_nfs-idmapd,succeed,unknown,./mugen-riscv/logs/nfs-utils/oe_test_service_nfs-idmapd/2023-08-08-03:03:03.log,
lldpad,oe_test_service_lldpad,succeed,03fail,./mugen-riscv/logs/lldpad/oe_test_service_lldpad/2023-08-08-11:04:16.log,
,oe_test_socket_lldpad,succeed,unknown,./mugen-riscv/logs/lldpad/oe_test_socket_lldpad/2023-08-08-11:05:30.log,
ostree,oe_test_service_ostree-finalize-staged,succeed,unknown,./mugen-riscv/logs/ostree/oe_test_service_ostree-finalize-staged/2023-08-08-12:01:23.log,
colord,oe_test_service_colord,succeed,unknown,./mugen-riscv/logs/colord/oe_test_service_colord/2023-08-08-11:31:30.log,
git,oe_test_socket_git,succeed,unknown,./mugen-riscv/logs/git/oe_test_socket_git/2023-08-08-11:41:41.log,
telnet,oe_test_socket_telnet,succeed,unknown,./mugen-riscv/logs/telnet/oe_test_socket_telnet/2023-08-08-12:13:54.log,
rrdtool,oe_test_service_rrdcached,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_service_rrdcached/2023-08-08-00:03:59.log,
,oe_test_rrdtool_create_01,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_create_01/2023-08-08-00:06:54.log,
,oe_test_rrdtool_graphv_09,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graphv_09/2023-08-08-00:30:17.log,
,oe_test_rrdtool_update,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_update/2023-08-08-00:09:04.log,
,oe_test_rrdtool_graphv_10,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graphv_10/2023-08-08-00:31:25.log,
,oe_test_rrdtool_graph_04,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graph_04/2023-08-08-00:13:25.log,
,oe_test_rrdtool_graph_07,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graph_07/2023-08-08-00:16:47.log,
,oe_test_rrdtool_graphv_05,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graphv_05/2023-08-08-00:25:44.log,
,oe_test_rrdtool_rrdcreate_02,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_rrdcreate_02/2023-08-08-00:43:24.log,
,oe_test_rrdtool_graph_10,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graph_10/2023-08-08-00:20:09.log,
,oe_test_rrdtool_graphv_08,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graphv_08/2023-08-08-00:29:09.log,
,oe_test_rrdtool_graph_08,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graph_08/2023-08-08-00:17:54.log,
,oe_test_rrdtool_graph_03,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graph_03/2023-08-08-00:12:19.log,
,oe_test_rrdtool_rrdcreate_01,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_rrdcreate_01/2023-08-08-00:42:20.log,
,oe_test_rrdtool_fetch,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_fetch/2023-08-08-00:34:39.log,
,oe_test_rrdtool_rrdcached_01,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_rrdcached_01/2023-08-08-00:40:10.log,
,oe_test_rrdtool_graph_02,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graph_02/2023-08-08-00:11:14.log,
,oe_test_rrdtool_xport_01,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_xport_01/2023-08-08-00:36:57.log,
,oe_test_rrdtool_rrdcached_02,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_rrdcached_02/2023-08-08-00:41:14.log,
,oe_test_rrdtool_create_02,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_create_02/2023-08-08-00:08:00.log,
,oe_test_rrdtool_graphv_02,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graphv_02/2023-08-08-00:22:21.log,
,oe_test_rrdtool_dump,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_dump/2023-08-08-00:32:30.log,
,oe_test_rrdtool_graph_01,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graph_01/2023-08-08-00:10:11.log,
,oe_test_rrdtool_graph_06,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graph_06/2023-08-08-00:15:41.log,
,oe_test_rrdtool_restore,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_restore/2023-08-08-00:33:34.log,
,oe_test_socket_rrdcached,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_socket_rrdcached/2023-08-08-00:05:30.log,
,oe_test_rrdtool_graph_09,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graph_09/2023-08-08-00:19:01.log,
,oe_test_rrdtool_graph_05,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graph_05/2023-08-08-00:14:33.log,
,oe_test_rrdtool_graphv_03,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graphv_03/2023-08-08-00:23:29.log,
,oe_test_rrdtool_info,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_info/2023-08-08-00:35:52.log,
,oe_test_rrdtool_graphv_04,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graphv_04/2023-08-08-00:24:36.log,
,oe_test_rrdtool_flushcached,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_flushcached/2023-08-08-00:39:04.log,
,oe_test_rrdtool_xport_02,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_xport_02/2023-08-08-00:38:01.log,
,oe_test_rrdtool_graphv_07,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graphv_07/2023-08-08-00:28:01.log,
,oe_test_rrdtool_graphv_01,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graphv_01/2023-08-08-00:21:15.log,
,oe_test_rrdtool_graphv_06,succeed,unknown,./mugen-riscv/logs/rrdtool/oe_test_rrdtool_graphv_06/2023-08-08-00:26:51.log,
lxc,oe_test_lxc_ls_monitor,failed,unknown,./mugen-riscv/logs/lxc/oe_test_lxc_ls_monitor/2023-08-08-03:26:01.log,
,oe_test_lxc_device_copy,failed,unknown,./mugen-riscv/logs/lxc/oe_test_lxc_device_copy/2023-08-08-03:28:35.log,
,oe_test_lxc_snapshot_start,failed,unknown,./mugen-riscv/logs/lxc/oe_test_lxc_snapshot_start/2023-08-08-03:29:24.log,
,oe_test_lxc_autostart_cgroup,failed,unknown,./mugen-riscv/logs/lxc/oe_test_lxc_autostart_cgroup/2023-08-08-03:27:44.log,
,oe_test_lxc_create_attach,failed,unknown,./mugen-riscv/logs/lxc/oe_test_lxc_create_attach/2023-08-08-03:25:10.log,
,oe_test_lxc_checkconfig_console,succeed,unknown,./mugen-riscv/logs/lxc/oe_test_lxc_checkconfig_console/2023-08-08-03:31:09.log,
,oe_test_lxc_stop_top,failed,unknown,./mugen-riscv/logs/lxc/oe_test_lxc_stop_top/2023-08-08-03:32:18.log,
,oe_test_lxc_info,failed,unknown,./mugen-riscv/logs/lxc/oe_test_lxc_info/2023-08-08-03:33:09.log,
