测试套/软件包名,测试用例名,状态,与2303对比,日志文件,原因
,oe_test_service_lxc-net,succeed,03fail,./mugen-riscv/logs/lxc/oe_test_service_lxc-net/2023-08-08-03:22:14.log,
,oe_test_lxc_unshare_update,failed,09fail,./mugen-riscv/logs/lxc/oe_test_lxc_unshare_update/2023-08-08-03:30:15.log,
,oe_test_service_lxc,succeed,unknown,./mugen-riscv/logs/lxc/oe_test_service_lxc/2023-08-08-03:23:29.log,
,oe_test_lxc_execute_freeze,succeed,unknown,./mugen-riscv/logs/lxc/oe_test_lxc_execute_freeze/2023-08-08-03:31:46.log,
,oe_test_lxc_unfreeze_destroy,failed,unknown,./mugen-riscv/logs/lxc/oe_test_lxc_unfreeze_destroy/2023-08-08-03:26:51.log,
attr,oe_test_attr,succeed,unknown,./mugen-riscv/logs/attr/oe_test_attr/2023-08-08-11:27:01.log,
PackageKit,oe_test_service_packagekit,succeed,unknown,./mugen-riscv/logs/PackageKit/oe_test_service_packagekit/2023-08-08-10:55:16.log,
,oe_test_packagekit_pkcon,failed,unknown,./mugen-riscv/logs/PackageKit/oe_test_packagekit_pkcon/2023-08-08-10:57:28.log,
,oe_test_service_packagekit-offline-update,succeed,unknown,./mugen-riscv/logs/PackageKit/oe_test_service_packagekit-offline-update/2023-08-08-10:53:17.log,
rsyslog,oe_test_rsyslog_function_postgreSQL,succeed,unknown,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_postgreSQL/journelctl_for_2023-08-08-00:50:14.log,
,oe_test_rsyslog_function_relp,failed,unknown,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_relp/2023-08-08-00:53:00.log,
,oe_test_rsyslog_parameter02,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_parameter02/2023-08-08-01:27:22.log,
,oe_test_rsyslog_abnormal_config,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_abnormal_config/2023-08-08-00:45:57.log,
,oe_test_rsyslog_reliability_operation,succeed,unknown,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_reliability_operation/2023-08-08-02:28:49.log,
,oe_test_rsyslog_function_tcp_firewall,failed,unknown,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_tcp_firewall/2023-08-08-01:25:00.log,
,oe_test_rsyslog_function_udp,failed,unknown,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_udp/2023-08-08-01:26:07.log,
,oe_test_rsyslog_parameter03,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_parameter03/2023-08-08-01:27:35.log,
,oe_test_rsyslog_function_rainerscript,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_rainerscript/systemctl_for_2023-08-08-00:52:45.log,
,oe_test_rsyslog_abnormal_template,failed,unknown,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_abnormal_template/2023-08-08-00:46:07.log,
,oe_test_rsyslog_function_template,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_template/2023-08-08-01:25:45.log,
,oe_test_rsyslog_function_attribute,failed,unknown,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_attribute/2023-08-08-00:46:52.log,
,oe_test_rsyslog_parameter01,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_parameter01/2023-08-08-01:27:07.log,
,oe_test_service_rsyslog,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_service_rsyslog/2023-08-08-02:32:23.log,
,oe_test_rsyslog_function_tcp,failed,unknown,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_tcp/2023-08-08-01:24:17.log,
,oe_test_rsyslog_function_imfile,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_imfile/2023-08-08-00:50:06.log,
,oe_test_rsyslog_function_wildcard,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_wildcard/2023-08-08-01:26:41.log,
,oe_test_rsyslog_reliability_restart,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_reliability_restart/2023-08-08-02:28:55.log,
,oe_test_rsyslog_reliability_lenght,failed,unknown,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_reliability_lenght/2023-08-08-01:57:59.log,
,oe_test_rsyslog_reliability_tcp,failed,unknown,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_reliability_tcp/2023-08-08-02:30:58.log,
,oe_test_rsyslog_function_facility,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_facility/2023-08-08-00:47:50.log,
,oe_test_rsyslog_reliability_network,failed,unknown,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_reliability_network/2023-08-08-01:58:42.log,
,oe_test_rsyslog_function_priority,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_priority/systemctl_for_2023-08-08-00:51:49.log,
,oe_test_rsyslog_function_discard,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_discard/2023-08-08-00:47:34.log,
,oe_test_rsyslog_parameter04,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_parameter04/2023-08-08-01:57:42.log,
,oe_test_rsyslog_function_shell,failed,09fail,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_shell/2023-08-08-00:54:10.log,
,oe_test_rsyslog_function_httpd,failed,unknown,./mugen-riscv/logs/rsyslog/oe_test_rsyslog_function_httpd/2023-08-08-00:48:49.log,
pesign,oe_test_pesign_pesign-client_01,succeed,unknown,./mugen-riscv/logs/pesign/oe_test_pesign_pesign-client_01/2023-08-08-10:16:09.log,
,oe_test_pesign_efisiglist,failed,unknown,./mugen-riscv/logs/pesign/oe_test_pesign_efisiglist/2023-08-08-10:12:27.log,
,oe_test_pesign_efikeygen,failed,unknown,./mugen-riscv/logs/pesign/oe_test_pesign_efikeygen/2023-08-08-10:11:30.log,
,oe_test_pesign_pesign-client_02,succeed,unknown,./mugen-riscv/logs/pesign/oe_test_pesign_pesign-client_02/2023-08-08-10:17:00.log,
,oe_test_pesign_authvar,succeed,unknown,./mugen-riscv/logs/pesign/oe_test_pesign_authvar/2023-08-08-10:15:18.log,
,oe_test_pesign_base_01,succeed,unknown,./mugen-riscv/logs/pesign/oe_test_pesign_base_01/2023-08-08-10:13:26.log,
,oe_test_pesign_pesigcheck,failed,unknown,./mugen-riscv/logs/pesign/oe_test_pesign_pesigcheck/2023-08-08-10:18:00.log,
,oe_test_service_pesign,succeed,unknown,./mugen-riscv/logs/pesign/oe_test_service_pesign/2023-08-08-10:09:36.log,
,oe_test_pesign_base_02,failed,unknown,./mugen-riscv/logs/pesign/oe_test_pesign_base_02/2023-08-08-10:14:18.log,
udisks2,oe_test_service_udisks2,succeed,03fail,./mugen-riscv/logs/udisks2/oe_test_service_udisks2/2023-08-08-12:16:25.log,
postfix,oe_test_service_postfix,succeed,unknown,./mugen-riscv/logs/postfix/oe_test_service_postfix/2023-08-08-11:08:03.log,
,oe_test_postfix_configuration,succeed,unknown,./mugen-riscv/logs/postfix/oe_test_postfix_configuration/2023-08-08-11:10:21.log,
httpd,oe_test_service_httpd-init,succeed,unknown,./mugen-riscv/logs/httpd/oe_test_service_httpd-init/2023-08-08-10:28:02.log,
,oe_test_service_htcacheclean,succeed,unknown,./mugen-riscv/logs/httpd/oe_test_service_htcacheclean/2023-08-08-10:26:47.log,
,oe_test_service_httpd,succeed,unknown,./mugen-riscv/logs/httpd/oe_test_service_httpd/2023-08-08-10:28:56.log,
,oe_test_socket_httpd,succeed,unknown,./mugen-riscv/logs/httpd/oe_test_socket_httpd/2023-08-08-10:30:20.log,
keepalived,oe_test_service_keepalived,failed,unknown,./mugen-riscv/logs/keepalived/oe_test_service_keepalived/2023-08-08-11:47:02.log,
mksh,oe_test_mksh,succeed,unknown,./mugen-riscv/logs/mksh/oe_test_mksh/2023-08-08-11:53:54.log,
wpa_supplicant,oe_test_service_wpa_supplicant,succeed,unknown,./mugen-riscv/logs/wpa_supplicant/oe_test_service_wpa_supplicant/2023-08-08-12:35:34.log,
slang,oe_test_slang_001,succeed,unknown,./mugen-riscv/logs/slang/oe_test_slang_001/2023-08-08-12:11:59.log,
OpenIPMI,oe_test_service_ipmi,failed,unknown,./mugen-riscv/logs/OpenIPMI/oe_test_service_ipmi/2023-08-08-11:24:14.log,
dhcp,oe_test_service_dhcrelay,failed,unknown,./mugen-riscv/logs/dhcp/oe_test_service_dhcrelay/2023-08-08-10:21:40.log,
,oe_test_service_dhcpd,failed,unknown,./mugen-riscv/logs/dhcp/oe_test_service_dhcpd/2023-08-08-10:21:02.log,
,oe_test_service_dhcpd6,failed,unknown,./mugen-riscv/logs/dhcp/oe_test_service_dhcpd6/2023-08-08-10:20:22.log,
,oe_test_allocate_ipv4_addresses_dhcpd,succeed,unknown,./mugen-riscv/logs/dhcp/oe_test_allocate_ipv4_addresses_dhcpd/2023-08-08-10:22:18.log,
,oe_test_allocate_ipv6_addresses_dhcpd,succeed,unknown,./mugen-riscv/logs/dhcp/oe_test_allocate_ipv6_addresses_dhcpd/2023-08-08-10:23:20.log,
dos2unix,oe_test_dos2unix,succeed,unknown,./mugen-riscv/logs/dos2unix/oe_test_dos2unix/2023-08-08-11:36:40.log,
protobuf,oe_test_protobuf,succeed,unknown,./mugen-riscv/logs/protobuf/oe_test_protobuf/2023-08-08-12:06:06.log,
libgpg-error,oe_test_libgpg-error,succeed,unknown,./mugen-riscv/logs/libgpg-error/oe_test_libgpg-error/2023-08-08-11:50:00.log,
fprintd,oe_test_service_fprintd,succeed,unknown,./mugen-riscv/logs/fprintd/oe_test_service_fprintd/2023-08-08-11:38:50.log,
fakeroot,oe_test_fakeroot_faked,succeed,unknown,./mugen-riscv/logs/fakeroot/oe_test_fakeroot_faked/2023-08-08-11:02:05.log,
,oe_test_fakeroot_base,succeed,unknown,./mugen-riscv/logs/fakeroot/oe_test_fakeroot_base/2023-08-08-11:01:20.log,
protobuf-c,oe_test_protobuf-c_01,succeed,unknown,./mugen-riscv/logs/protobuf-c/oe_test_protobuf-c_01/2023-08-08-12:42:34.log,
libcanberra,oe_test_service_canberra-system-bootup,succeed,unknown,./mugen-riscv/logs/libcanberra/oe_test_service_canberra-system-bootup/2023-08-08-10:41:25.log,
,oe_test_service_canberra-system-shutdown-reboot,succeed,unknown,./mugen-riscv/logs/libcanberra/oe_test_service_canberra-system-shutdown-reboot/2023-08-08-10:42:23.log,
,oe_test_service_canberra-system-shutdown,succeed,unknown,./mugen-riscv/logs/libcanberra/oe_test_service_canberra-system-shutdown/2023-08-08-10:43:20.log,
mc,oe_test_mc_base_01,failed,unknown,./mugen-riscv/logs/mc/oe_test_mc_base_01/2023-08-08-10:33:01.log,
,oe_test_mcdiff_01,succeed,unknown,./mugen-riscv/logs/mc/oe_test_mcdiff_01/2023-08-08-10:33:46.log,
,oe_test_mcedit_base_01,failed,unknown,./mugen-riscv/logs/mc/oe_test_mcedit_base_01/2023-08-08-10:34:23.log,
,oe_test_mcview_base_01,failed,unknown,./mugen-riscv/logs/mc/oe_test_mcview_base_01/2023-08-08-10:34:42.log,
tree,oe_test_tree,succeed,unknown,./mugen-riscv/logs/tree/oe_test_tree/2023-08-08-12:40:29.log,
systemd,oe_test_target_kexec,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_target_kexec/2023-08-08-00:55:30.log,
,oe_test_target_ctrl-alt-del,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_target_ctrl-alt-del/2023-08-08-00:50:07.log,
,oe_test_service_systemd-machined,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_systemd-machined/2023-08-08-00:26:01.log,
,oe_test_service_systemd-timedated,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_systemd-timedated/2023-08-08-00:33:18.log,
,oe_test_target_machines,failed,09fail,./mugen-riscv/logs/systemd/oe_test_target_machines/2023-08-08-00:56:27.log,
,oe_test_service_systemd-suspend-then-hibernate,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-suspend-then-hibernate/2023-08-08-00:32:00.log,
,oe_test_target_boot-complete,failed,09fail,./mugen-riscv/logs/systemd/oe_test_target_boot-complete/2023-08-08-00:48:46.log,
,oe_test_target_umount,failed,09fail,./mugen-riscv/logs/systemd/oe_test_target_umount/2023-08-08-01:10:27.log,
,oe_test_socket_systemd-userdbd,failed,unknown,./mugen-riscv/logs/systemd/oe_test_socket_systemd-userdbd/2023-08-08-01:12:08.log,
,oe_test_service_dbus-org.freedesktop.hostname1,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_service_dbus-org.freedesktop.hostname1/2023-08-08-00:04:34.log,
,oe_test_service_systemd-boot-system-token,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-boot-system-token/2023-08-08-00:16:47.log,
,oe_test_service_systemd-initctl,failed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-initctl/2023-08-08-00:19:41.log,
,oe_test_service_systemd-udev-trigger,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_systemd-udev-trigger/2023-08-08-00:37:08.log,
,oe_test_service_dbus-org.freedesktop.login1,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_dbus-org.freedesktop.login1/2023-08-08-00:06:50.log,
,oe_test_target_suspend,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_target_suspend/2023-08-08-01:07:15.log,
,oe_test_target_runlevel4,failed,09fail,./mugen-riscv/logs/systemd/oe_test_target_runlevel4/2023-08-08-01:03:55.log,
,oe_test_target_halt,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_target_halt/2023-08-08-00:52:55.log,
,oe_test_service_systemd-tmpfiles-setup-dev,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_systemd-tmpfiles-setup-dev/2023-08-08-00:35:10.log,
,oe_test_target_cryptsetup-pre,failed,unknown,./mugen-riscv/logs/systemd/oe_test_target_cryptsetup-pre/2023-08-08-00:49:20.log,
,oe_test_service_systemd-portabled,failed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-portabled/2023-08-08-00:28:18.log,
,oe_test_service_systemd-localed,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_systemd-localed/2023-08-08-00:24:53.log,
,oe_test_service_systemd-tmpfiles-setup,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_systemd-tmpfiles-setup/2023-08-08-00:35:44.log,
,oe_test_service_dbus-org.freedesktop.portable1,failed,unknown,./mugen-riscv/logs/systemd/oe_test_service_dbus-org.freedesktop.portable1/2023-08-08-00:08:05.log,
,oe_test_target_first-boot-complete,failed,09fail,./mugen-riscv/logs/systemd/oe_test_target_first-boot-complete/2023-08-08-01:12:43.log,
,oe_test_target_nss-lookup,failed,09fail,./mugen-riscv/logs/systemd/oe_test_target_nss-lookup/2023-08-08-00:58:35.log,
,oe_test_service_systemd-networkd,failed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-networkd/2023-08-08-00:27:00.log,
,oe_test_service_systemd-journald,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_systemd-journald/2023-08-08-00:20:50.log,
,oe_test_target_local-fs,failed,09fail,./mugen-riscv/logs/systemd/oe_test_target_local-fs/2023-08-08-00:55:53.log,
,oe_test_service_systemd-random-seed,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_systemd-random-seed/2023-08-08-00:29:43.log,
,oe_test_service_systemd-logind,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_systemd-logind/2023-08-08-00:25:27.log,
,oe_test_service_systemd-bless-boot,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-bless-boot/2023-08-08-00:15:34.log,
,oe_test_service_systemd-suspend,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-suspend/2023-08-08-00:31:50.log,
,oe_test_target_network-online,failed,09fail,./mugen-riscv/logs/systemd/oe_test_target_network-online/2023-08-08-00:57:36.log,
,oe_test_service_systemd-ask-password-wall,failed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-ask-password-wall/2023-08-08-00:14:50.log,
,oe_test_service_initrd-cleanup,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_service_initrd-cleanup/2023-08-08-00:10:20.log,
,oe_test_target_runlevel0,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_target_runlevel0/2023-08-08-01:02:02.log,
,oe_test_socket_systemd-journal-gatewayd,failed,unknown,./mugen-riscv/logs/systemd/oe_test_socket_systemd-journal-gatewayd/2023-08-08-00:43:59.log,
,oe_test_socket_systemd-udevd-kernel,failed,09fail,./mugen-riscv/logs/systemd/oe_test_socket_systemd-udevd-kernel/2023-08-08-00:47:37.log,
,oe_test_service_systemd-hybrid-sleep,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-hybrid-sleep/2023-08-08-00:18:51.log,
,oe_test_service_dbus-org.freedesktop.locale1,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_dbus-org.freedesktop.locale1/2023-08-08-00:06:16.log,
,oe_test_service_dbus-org.freedesktop.machine1,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_dbus-org.freedesktop.machine1/2023-08-08-00:07:23.log,
,oe_test_target_remote-veritysetup,failed,unknown,./mugen-riscv/logs/systemd/oe_test_target_remote-veritysetup/2023-08-08-01:12:55.log,
,oe_test_service_systemd-poweroff,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-poweroff/2023-08-08-00:28:51.log,
,oe_test_socket_systemd-journal-remote,failed,unknown,./mugen-riscv/logs/systemd/oe_test_socket_systemd-journal-remote/2023-08-08-00:44:56.log,
,oe_test_service_systemd-exit,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-exit/2023-08-08-00:16:56.log,
,oe_test_service_systemd-hwdb-update,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_systemd-hwdb-update/2023-08-08-00:18:15.log,
,oe_test_target_hibernate,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_target_hibernate/2023-08-08-00:53:06.log,
,oe_test_target_network-pre,failed,09fail,./mugen-riscv/logs/systemd/oe_test_target_network-pre/2023-08-08-00:58:10.log,
,oe_test_service_systemd-journal-remote,failed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-journal-remote/2023-08-08-00:22:54.log,
,oe_test_service_systemd-time-wait-sync,failed,09fail,./mugen-riscv/logs/systemd/oe_test_service_systemd-time-wait-sync/2023-08-08-00:34:25.log,
,oe_test_service_systemd-kexec,succeed,unknown,./mugen-riscv/logs/systemd/oe_test_service_systemd-kexec/2023-08-08-00:24:44.log,
